町別人口の推移　（各年4月1日現在）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H10.4.1,,,H11.4.1,,,H12.4.1,,,H13.4.1,,,H14.4.1,,,H15.4.1,,,H16.4.1,,,H17.4.1,,,H18.4.1,,,H19.4.1,,,H20.4.1,,,H21.4.1,,,H22.4.1,,,H23.4.1,,,H24.4.1,,,H25.4.1,,,H26.4.1,,,H27.4.1,,,H28.4.1,,,H29.4.1,,
地区名,合計,男,女,合計,男,女,合計,男,女,合計,男,女,合計,男,女,合計,男,女,合計,男,女,合計,男,女,合計,男,女,合計,男,女,合計,男,女,合計,男,女,合計,男,女,合計,男,女,合計,男,女,合計,男,女,合計,男,女,合計,男,女,全体,男,女,全体,男,女
市全体,"63,981","32,105","31,876","65,553","32,935","32,618","67,521","33,966","33,555","68,741","34,504","34,237","70,181","35,187","34,994","71,722","35,913","35,809","73,750","36,915","36,835","75,583","37,711","37,872","76,963","38,369","38,594","77,888","38,837","39,051","79,184","39,506","39,678","80,680","40,315","40,365","81,568","40,773","40,795","82,701","41,299","41,402","84,317","42,081","42,236","85,365","42,560","42,805","86,099","42,935","43,164","87,084","43,431","43,653","88,256","44,022","44,234",89202,44446,44756
赤池町,"2,675","1,312","1,363","2,785","1,368","1,417","2,854","1,402","1,452","3,001","1,476","1,525","3,149","1,539","1,610","3,250","1,612","1,638","3,383","1,680","1,703","3,508","1,758","1,750","3,783","1,881","1,902","3,917","1,937","1,980","4,000","1,983","2,017","2,548","1,256","1,292","2,639","1,313","1,326","2,703","1,341","1,362","2,748","1,385","1,363","2,745","1,387","1,358","2,801","1,422","1,379","2,996","1,525","1,471","3,149","1,600","1,549",3257,1653,1604
浅田町,"4,927","2,517","2,410","4,989","2,572","2,417","5,229","2,698","2,531","5,289","2,730","2,559","5,348","2,764","2,584","5,441","2,782","2,659","5,498","2,796","2,702","5,672","2,891","2,781","5,911","3,038","2,873","6,059","3,126","2,933","6,172","3,203","2,969","6,316","3,275","3,041","6,383","3,309","3,074","6,464","3,346","3,118","4,711","2,428","2,283","4,763","2,433","2,330","4,788","2,458","2,330","4,788","2,471","2,317","4,909","2,551","2,358",4993,2588,2405
梅森町,"1,690",826,864,"1,728",845,883,"1,735",847,888,"1,746",849,897,"1,751",862,889,"1,756",859,897,"1,795",877,918,"1,809",880,929,"1,823",886,937,"1,795",864,931,"1,804",872,932,"1,794",874,920,"1,792",872,920,"1,814",886,928,"1,849",904,945,"1,857",900,957,"1,876",899,977,"1,918",916,"1,002","1,981",956,"1,025",2006,977,1029
野方町,342,172,170,344,170,174,345,170,175,338,166,172,326,160,166,327,162,165,326,158,168,313,152,161,309,150,159,308,151,157,328,161,167,325,160,165,327,161,166,341,165,176,346,166,180,335,157,178,341,164,177,342,163,179,342,170,172,345,171,174
蟹甲町,515,256,259,492,249,243,486,244,242,488,246,242,486,244,242,475,237,238,475,232,243,471,226,245,460,219,241,455,217,238,446,218,228,434,212,222,425,211,214,428,211,217,426,210,216,417,203,214,413,201,212,409,201,208,399,191,208,394,185,209
折戸町,"5,363","2,675","2,688","5,503","2,754","2,749","5,578","2,795","2,783","5,702","2,850","2,852","2,087","1,067","1,020","2,148","1,099","1,049","2,155","1,111","1,044","2,249","1,154","1,095","2,329","1,194","1,135","2,403","1,247","1,156","2,447","1,248","1,199","2,438","1,250","1,188","2,475","1,264","1,211","2,528","1,291","1,237","2,630","1,339","1,291","2,713","1,377","1,336","2,766","1,409","1,357","2,789","1,422","1,367","2,816","1,420","1,396",2826,1421,1405
藤枝町,"1,373",683,690,"1,378",686,692,"1,388",688,700,"1,440",712,728,"1,579",789,790,"1,649",826,823,"1,719",864,855,"1,740",876,864,"1,703",861,842,"1,710",866,844,"1,713",870,843,"1,751",881,870,"1,838",916,922,"1,892",948,944,"1,890",949,941,"1,890",944,946,"1,935",966,969,"1,950",970,980,"1,968",979,989,1820,899,921
米野木町,"4,316","2,139","2,177","4,337","2,131","2,206","4,307","2,115","2,192","4,286","2,105","2,181","4,255","2,098","2,157","4,245","2,090","2,155","4,296","2,118","2,178","4,252","2,083","2,169","4,275","2,090","2,185","4,300","2,088","2,212","4,371","2,134","2,237","4,942","2,497","2,445","5,347","2,768","2,579","5,622","2,910","2,712","6,326","3,244","3,082","6,998","3,560","3,438","7,296","3,744","3,552","7,571","3,906","3,665","7,787","3,967","3,820",4012,1922,2090
三本木町,"1,094",681,413,"1,120",702,418,"1,105",696,409,"1,040",640,400,"1,041",646,395,996,605,391,984,589,395,979,589,390,940,559,381,939,558,381,888,512,376,877,503,374,893,519,374,874,510,364,859,490,369,858,487,371,844,466,378,829,463,366,860,497,363,859,500,359
藤島町,"1,652",817,835,"1,644",818,826,"1,623",804,819,"1,622",805,817,"1,611",789,822,"1,635",798,837,"1,635",795,840,"1,596",774,822,"1,583",761,822,"1,569",751,818,"1,533",740,793,"1,526",736,790,"1,534",740,794,"1,552",750,802,"1,576",758,818,"1,575",754,821,"1,598",769,829,"1,589",764,825,"1,600",773,827,1586,760,826
本郷町,737,376,361,724,368,356,723,364,359,691,352,339,700,356,344,706,358,348,720,359,361,704,354,350,699,346,353,711,350,361,711,354,357,721,359,362,700,344,356,702,343,359,707,345,362,708,348,360,707,352,355,717,351,366,701,348,353,683,339,344
岩崎町,"8,733","4,433","4,300","8,729","4,431","4,298","8,767","4,463","4,304","8,760","4,460","4,300","8,888","4,484","4,404","9,242","4,658","4,584","9,729","4,905","4,824","10,119","5,055","5,064","10,531","5,265","5,266","11,104","5,559","5,545","11,401","5,705","5,696","11,661","5,827","5,834","12,010","5,973","6,037","12,299","6,084","6,215","12,726","6,310","6,416","9,277","4,551","4,726","9,277","4,506","4,771","9,294","4,527","4,767","9,364","4,533","4,831",9455,4580,4875
岩藤町,"1,186",584,602,"1,212",591,621,"1,201",590,611,"1,219",598,621,"1,178",575,603,"1,183",572,611,"1,173",570,603,"1,194",579,615,"1,207",586,621,"1,170",567,603,"1,144",548,596,"1,137",547,590,"1,118",536,582,"1,101",525,576,"1,080",513,567,"1,060",505,555,"1,043",506,537,"1,067",508,559,"1,061",511,550,1037,501,536
北新町,"1,046",558,488,"1,057",564,493,"1,057",562,495,"1,036",543,493,"1,042",543,499,"1,036",546,490,"1,010",543,467,991,516,475,"1,006",516,490,"1,013",518,495,978,500,478,980,498,482,974,497,477,965,489,476,973,495,478,959,488,471,926,471,455,945,482,463,915,471,444,916,478,438
南ケ丘,"1,837",887,950,"1,846",883,963,"1,832",882,950,"1,857",894,963,"1,823",877,946,"3,940","1,901","2,039","1,820",877,943,"1,815",874,941,"1,793",865,928,"1,805",864,941,"1,789",847,942,"1,781",846,935,"1,783",850,933,"1,791",853,938,"1,799",859,940,"1,787",860,927,"1,821",880,941,"1,824",877,947,"1,838",882,956,1873,895,978
五色園,"4,007","1,919","2,088","3,978","1,909","2,069","3,960","1,902","2,058","3,947","1,896","2,051","3,948","1,907","2,041","1,807",863,944,"3,994","1,928","2,066","4,140","1,996","2,144","4,153","1,998","2,155","4,113","1,982","2,131","4,128","2,000","2,128","4,104","1,996","2,108","4,081","1,980","2,101","4,071","1,986","2,085","4,078","1,981","2,097","4,038","1,961","2,077","4,021","1,957","2,064","4,010","1,950","2,060","3,968","1,931","2,037",3992,1938,2054
梅森台,"2,512","1,253","1,259","2,580","1,271","1,309","2,612","1,303","1,309","2,648","1,335","1,313","2,710","1,366","1,344","2,772","1,390","1,382","2,849","1,421","1,428","2,838","1,407","1,431","2,874","1,419","1,455","2,799","1,377","1,422","2,812","1,383","1,429","2,842","1,400","1,442","2,817","1,388","1,429","2,744","1,359","1,385","2,684","1,325","1,359","2,669","1,324","1,345","2,726","1,352","1,374","2,746","1,365","1,381","2,726","1,368","1,358",2769,1385,1384
東山,"3,860","1,882","1,978","3,878","1,900","1,978","3,910","1,906","2,004","3,956","1,925","2,031","3,934","1,919","2,015","3,930","1,907","2,023","3,908","1,913","1,995","3,912","1,904","2,008","3,862","1,885","1,977","3,849","1,870","1,979","3,832","1,860","1,972","3,844","1,861","1,983","3,812","1,851","1,961","3,840","1,864","1,976","3,863","1,866","1,997","3,839","1,853","1,986","3,801","1,827","1,974","3,843","1,850","1,993","3,895","1,874","2,021",3894,1879,2015
香久山,"4,995","2,437","2,558","5,377","2,653","2,724","6,087","3,006","3,081","6,458","3,192","3,266","6,709","3,303","3,406","6,767","3,328","3,439","7,094","3,489","3,605","7,285","3,587","3,698","7,346","3,621","3,725","7,307","3,612","3,695","7,327","3,623","3,704","7,302","3,612","3,690","7,207","3,545","3,662","7,225","3,531","3,694","7,204","3,528","3,676","7,103","3,475","3,628","7,015","3,421","3,594","7,011","3,411","3,600","6,954","3,396","3,558",6883,3348,3535
赤池,"2,165","1,148","1,017","2,179","1,162","1,017","2,297","1,220","1,077","2,379","1,242","1,137","2,382","1,255","1,127","2,623","1,371","1,252","2,706","1,416","1,290","2,809","1,469","1,340","2,799","1,475","1,324","2,826","1,505","1,321","3,165","1,668","1,497","3,397","1,769","1,628","3,380","1,737","1,643","3,569","1,824","1,745","3,575","1,807","1,768","3,592","1,825","1,767","3,632","1,864","1,768","3,705","1,899","1,806","3,905","2,007","1,898",4022,2064,1958
岩崎台,"3,579","1,854","1,725","3,760","1,946","1,814","3,994","2,072","1,922","4,229","2,169","2,060","4,372","2,249","2,123","4,576","2,367","2,209","4,871","2,480","2,391","5,290","2,667","2,623","5,405","2,692","2,713","5,400","2,679","2,721","5,569","2,774","2,795","5,666","2,821","2,845","5,825","2,897","2,928","5,837","2,908","2,929","5,919","2,936","2,983","5,944","2,956","2,988","5,976","2,961","3,015","5,911","2,932","2,979","6,092","3,033","3,059",6085,3020,3065
栄,"5,377","2,696","2,681","5,913","2,962","2,951","6,431","3,237","3,194","6,609","3,319","3,290","7,162","3,581","3,581","7,337","3,676","3,661","7,470","3,737","3,733","7,585","3,770","3,815","7,685","3,824","3,861","7,621","3,803","3,818","7,759","3,865","3,894","7,788","3,865","3,923","7,702","3,839","3,863","7,750","3,858","3,892","7,742","3,845","3,897","7,833","3,889","3,944","7,770","3,843","3,927","7,785","3,839","3,946","7,736","3,806","3,930",7730,3806,3924
藤塚,0,0,0,0,0,0,0,0,0,0,0,0,"3,700","1,814","1,886","3,881","1,906","1,975","4,140","2,057","2,083","4,312",2150,2162,"4,487","2,238","2,249","4,715","2,346","2,369","4,867","2,438","2,429","4,915","2,487","2,428","4,890","2,469","2,421","4,916","2,494","2,422","4,915","2,506","2,409","4,915","2,492","2,423","4,994","2,524","2,470","5,052","2,544","2,508","5,100","2,562","2,538",5196,2597,2599
赤池南,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,591",783,808,"1,616",794,822,"1,673",823,850,"1,698",847,851,"1,740",874,866,"1,785",898,887,"1,842",920,922,"1,933",974,959,1932,962,970
浅田平子,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,993","1,045",948,"1,987","1,052",935,"2,022","1,076",946,"2,115","1,142",973,"2,155","1,163",992,2195,1189,1006
竹の山,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,763","1,905","1,858","3,925","1,999","1,926","4,036","2,033","2,003","4,102","2,059","2,043",4228,2111,2117
米野木台,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4214,2278,1936
